movie_id,title,original_title,original_language,release_date,runtime,budget,revenue,vote_average,vote_count,popularity,genres,production_companies,production_countries,release_year,release_month,audience_total
20196601,항거:유관순 이야기,A Resistance,ko,2019-02-27,105.0,,9207942851.0,,,,"[""드라마""]","[""(주)디씨지플러스"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,2,1143977.0
20197483,1919 유관순,1919 Yu-kwan-sun,ko,2019-03-14,79.0,,390322410.0,,,,"[""다큐멘터리""]","[""유관순문화산업전문유한회사"", ""주식회사 마운틴픽쳐스"", ""(주)케이티알파""]","[""KR""]",2019,3,46858.0
20176103,돈,Money,ko,2019-03-20,115.0,,28867333062.0,,,,"[""범죄""]","[""(주)사나이픽처스"", ""(주)영화사 월광"", ""(주)쇼박스"", ""(주)쇼박스"", ""(주)쇼박스"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,3,3388756.0
20166301,썬키스 패밀리,Sunkist Family,ko,2019-03-27,105.0,,204455870.0,,,,"[""가족"", ""멜로/로맨스"", ""코미디""]","[""(주)영화사두둥"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""(주)영화사두둥"", ""(주)씨제이이엔엠"", ""유니온투자파트너스(주)"", ""엠라인디스트리뷰션(주)""]","[""KR""]",2019,3,26086.0
20197846,악질경찰,Jo Pil-ho: The Dawning Rage,ko,2019-03-20,127.0,,2195245798.0,,,,"[""범죄"", ""드라마""]","[""청년필름(주)"", ""다이스필름(주)"", ""워너브러더스 코리아(주)"", ""워너 브러더스 픽쳐스""]","[""KR""]",2019,3,254449.0
20175407,우상,Idol,ko,2019-03-20,143.0,,1509473048.0,,,,"[""스릴러""]","[""리 공동체 영화사"", ""(주)바른손"", ""CGV아트하우스"", ""CGV아트하우스"", ""(주)화인컷""]","[""KR""]",2019,3,175481.0
20197092,로망,Romang,ko,2019-04-03,111.0,,372608100.0,,,,"[""멜로/로맨스""]","[""(주)제이지픽쳐스"", ""(주)메이스엔터테인먼트"", ""(주)메리크리스마스"", ""(주)메리크리스마스"", ""(주)화인컷"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,4,46938.0
20180825,미성년,Another Child,ko,2019-04-11,95.0,,2382388270.0,,,,"[""드라마""]","[""(주)영화사레드피터"", ""(주)스튜디오 산타클로스엔터테인먼트"", ""(주)쇼박스"", ""(주)쇼박스"", ""(주)쇼박스"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,4,279305.0
20198183,뽀로로 극장판 보물섬 대모험,Treasure Island Adventure,ko,2019-04-25,79.0,,5783708550.0,,,,"[""애니메이션"", ""가족""]","[""(주)오콘"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,4,752466.0
20183096,생일,Birthday,ko,[date-of-birth],120.0,,9840145970.0,,,,"[""드라마""]","[""나우필름(주)"", ""(주)영화사레드피터"", ""파인하우스필름(주)"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""(주)콘텐츠판다""]","[""KR""]",2019,4,1191011.0
20182501,왓칭,Watching,ko,2019-04-17,97.0,,390600262.0,,,,"[""공포(호러)"", ""스릴러""]","[""(주)스토리공감 "", ""(주)리틀빅픽쳐스"", ""(주)우성엔터테인먼트"", ""(주)리틀빅픽쳐스""]","[""KR""]",2019,4,46139.0
20198982,크게 될 놈,크게 될 놈,ko,2019-04-18,108.0,,705645420.0,,,,"[""드라마""]","[""밀짚모자영화사(주)"", ""(주)영화사오원""]","[""KR""]",2019,4,90320.0
20188144,0.0MHz,0.0MHz,ko,2019-05-29,101.0,,1058297060.0,,,,"[""공포(호러)""]","[""(주)제이엠컬쳐스"", ""(주)스마일이엔티"", ""(주)스마일이엔티"", ""캐피탈원(주)""]","[""KR""]",2019,5,133522.0
20184082,걸캅스,Miss & Mrs. Cops,ko,2019-05-09,107.0,,13743033784.0,,,,"[""코미디"", ""액션""]","[""(주)필름모멘텀"", ""(주)씨제이이엔엠"", ""(주)씨제이이엔엠"", ""씨제이엔터테인먼트"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,5,1618601.0
20198597,교회오빠,A Job Who Is near Us,ko,2019-05-16,84.0,,541037680.0,,,,"[""다큐멘터리""]","[""KBS"", ""커넥트픽쳐스(주)"", ""커넥트픽쳐스(주)""]","[""KR""]",2019,5,65399.0
20183782,기생충,PARASITE,ko,2019-05-30,131.0,,87409849835.0,,,,"[""드라마""]","[""(주)바른손이앤에이"", ""(주)씨제이이엔엠"", ""(주)씨제이이엔엠"", ""씨제이엔터테인먼트"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,5,10307053.0
20185784,나의 특별한 형제,Inseparable Bros,ko,2019-05-01,113.0,,11983973384.0,,,,"[""드라마"", ""코미디""]","[""(주)명필름"", ""(주)조이래빗"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""(주)콘텐츠판다"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,5,1462434.0
20187981,배심원들,Juror 8,ko,2019-05-15,113.0,,2171777600.0,,,,"[""드라마""]","[""반짝반짝영화사(주)"", ""CGV아트하우스"", ""CGV아트하우스"", ""엠라인디스트리뷰션(주)""]","[""KR""]",2019,5,270270.0
20188941,악인전,"The Gangster, The Cop, The Devil",ko,2019-05-15,109.0,,28994814710.0,,,,"[""범죄"", ""액션""]","[""(주)비에이엔터테인먼트"", ""(주)에이스메이커무비웍스"", ""(주)키위미디어그룹"", ""(주)키위미디어그룹"", ""(주)에이스메이커무비웍스"", ""주식회사 케이무비엔터테인먼트"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,5,3346654.0
20199448,어린 의뢰인,My First Client,ko,2019-05-22,114.0,,1605025120.0,,,,"[""드라마"", ""가족""]","[""이스트드림시노펙스(주)"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""이스트드림시노펙스(주)"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,5,193949.0
20198453,롱 리브 더 킹: 목포 영웅,Long Live the King,ko,2019-06-19,117.0,,9098086230.0,,,,"[""액션"", ""드라마""]","[""주식회사 몬스터컴퍼니"", ""(주)비에이엔터테인먼트"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""(주)콘텐츠지오"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""미시간벤처캐피탈(주)"", ""(주)콘텐츠지오"", ""엠라인디스트리뷰션(주)"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,6,1076594.0
20182585,비스트,The Beast,ko,2019-06-26,130.0,,1573013300.0,,,,"[""범죄"", ""스릴러""]","[""(주)스튜디오앤뉴"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""(주)콘텐츠판다"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,6,199009.0
20185353,기방도령,HOMME FATALE,ko,2019-07-10,110.0,,2263613440.0,,,,"[""코미디"", ""사극""]","[""주식회사 브레인샤워"", ""(주)제이와이피픽쳐스"", ""판씨네마(주)"", ""(주)씨제이이엔엠"", ""판씨네마(주)""]","[""KR""]",2019,7,278008.0
20182490,나랏말싸미,The King's Letters,ko,2019-07-24,109.0,,7667924863.0,,,,"[""사극""]","[""(주)영화사두둥"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""엠라인디스트리뷰션(주)"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,7,930998.0
20198323,레드슈즈,Red Shoes,ko,2019-07-25,92.0,,5972902650.0,,,,"[""애니메이션"", ""코미디"", ""판타지"", ""어드벤처"", ""멜로/로맨스""]","[""(주)싸이더스"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""아이피엑스(주)"", ""(주)화인컷""]","[""KR""]",2019,7,786502.0
20180442,사자,The Divine Fury,ko,2019-07-31,128.0,,12856028565.0,,,,"[""미스터리"", ""액션"", ""판타지"", ""공포(호러)""]","[""(주)키이스트"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,7,1602046.0
20184621,엑시트,EXIT,ko,2019-07-31,103.0,,79107313402.0,,,,"[""코미디"", ""액션""]","[""(주)외유내강"", ""(주)필름케이"", ""(주)씨제이이엔엠"", ""(주)씨제이이엔엠"", ""씨제이엔터테인먼트"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,7,9407840.0
20185986,진범,The Culprit,ko,2019-07-10,100.0,,1343407100.0,,,,"[""스릴러""]","[""(주)빅오션이엔엠"", ""(주)트러스트스튜디오"", ""(주)리틀빅픽쳐스"", ""(주)리틀빅픽쳐스""]","[""KR""]",2019,7,157393.0
20185985,광대들: 풍문조작단,Jesters: The Game Changers,ko,2019-08-21,108.0,,5192915408.0,,,,"[""사극""]","[""(주)영화사심플렉스"", ""워너브러더스 코리아(주)"", ""워너 브러더스 픽쳐스"", ""(주)화인컷""]","[""KR""]",2019,8,632384.0
20190741,김복동,My Name Is KIM Bok-dong,ko,2019-08-08,101.0,,252440340.0,,,,"[""다큐멘터리""]","[""한국탐사저널리즘센터"", ""(주)엣나인필름"", ""(주)엣나인필름""]","[""KR""]",2019,8,29397.0
20181103,벌새,House of Hummingbird,ko,2019-08-29,138.0,,771853922.0,,,,"[""드라마""]","[""에피파니(주)"", ""(주)엣나인필름"", ""(주)콘텐츠판다"", ""(주)콘텐츠판다"", ""(주)콘텐츠판다""]","[""KR""]",2019,8,93366.0
20184543,변신,Metamorphosis,ko,2019-08-21,112.0,,15376020385.0,,,,"[""공포(호러)"", ""스릴러""]","[""(주)다나크리에이티브"", ""(주)에이스메이커무비웍스"", ""(주)에이스메이커무비웍스"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,8,1797796.0
20184462,봉오동 전투,The Battle: Roar to Victory,ko,2019-08-07,134.0,,40446099578.0,,,,"[""사극"", ""액션"", ""드라마""]","[""(주)빅스톤픽쳐스"", ""(주)더블유픽처스"", ""(주)쇼박스"", ""(주)쇼박스"", ""(주)쇼박스"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,8,4767092.0
20193275,브링 더 소울 : 더 무비,BRING THE SOUL : THE MOVIE,ko,2019-08-07,101.0,,2368846100.0,,,,"[""기타""]","[""빅히트 엔터테인먼트"", ""(주)캠프엔터테인먼트"", ""씨지브이 아이스콘"", ""월트디즈니컴퍼니코리아 유한책임회사""]","[""KR""]",2019,8,274064.0
20182241,"안녕, 티라노: 영원히, 함께","My TYRANO: Together, Forever",ko,2019-08-14,97.0,,1484246280.0,,,,"[""애니메이션""]","[""(주)미디어캐슬"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""(주)미디어캐슬"", ""(주)미디어캐슬""]","[""KR""]",2019,8,189723.0
20188404,암전,Warning: Do Not Play,ko,2019-08-15,85.0,,761578175.0,,,,"[""미스터리"", ""공포(호러)""]","[""주식회사 토닉프로젝트"", ""(주)아이뉴컴퍼니"", ""TCO(주)더콘텐츠온"", ""TCO(주)더콘텐츠온"", ""(주)화인컷"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,8,85378.0
20181416,유열의 음악앨범,Tune in for Love,ko,2019-08-28,122.0,,10069442060.0,,,,"[""멜로/로맨스"", ""드라마""]","[""(주)무비락"", ""정지우 필름"", ""(주)필름봉옥"", ""CGV아트하우스"", ""CGV아트하우스"", ""(주)화인컷""]","[""KR""]",2019,8,1225554.0
20194045,극장판 반지의 비밀일기,Banzi’s Secret Diary,ko,2019-09-11,72.0,,458358530.0,,,,"[""애니메이션""]","[""(주)쏘울 크리에이티브"", ""주식회사 애니맥스브로드캐스팅코리아"", ""(주)영화사 빅"", ""(주)버킷스튜디오""]","[""KR""]",2019,9,56299.0
20193821,극장판 헬로카봇 : 달나라를 구해줘!,Hello Carbot the Movie: Save the Moon,ko,2019-09-04,75.0,,4334952520.0,,,,"[""애니메이션""]","[""(주)초이락컨텐츠팩토리"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""(주)초이락컨텐츠팩토리""]","[""KR""]",2019,9,558571.0
20188750,나쁜 녀석들: 더 무비,The Bad Guys: Reign of Chaos,ko,2019-09-11,114.0,,39445761284.0,,,,"[""범죄"", ""액션""]","[""(주)씨제이이엔엠"", ""(주)영화사비단길"", ""(주)씨제이이엔엠"", ""(주)씨제이이엔엠"", ""씨제이엔터테인먼트"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,9,4556691.0
20194456,양자물리학,By Quantum Physics: A Nightlife Venture,ko,2019-09-25,119.0,,4436532120.0,,,,"[""범죄""]","[""(주)엠씨엠씨"", ""(주)메리크리스마스"", ""(주)메리크리스마스"", ""(주)화인컷""]","[""KR""]",2019,9,542651.0
20193601,장사리 : 잊혀진 영웅들,Battle of Jangsari,ko,2019-09-25,103.0,,8911721490.0,,,,"[""전쟁""]","[""(주)태원엔터테인먼트"", ""워너브러더스 코리아(주)"", ""워너 브러더스 픽쳐스"", ""(주)화인컷""]","[""KR""]",2019,9,1125480.0
20184572,타짜: 원 아이드 잭,Tazza: One Eyed Jack,ko,2019-09-11,139.0,,19554515104.0,,,,"[""범죄"", ""드라마""]","[""(주)싸이더스"", ""(주)엠씨엠씨"", ""(주)비에이엔터테인먼트"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""(주)싸이더스"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,9,2212819.0
20187322,"힘을 내요, 미스터 리","CHEER UP, MR. LEE",ko,2019-09-11,110.0,,9834912876.0,,,,"[""코미디"", ""드라마""]","[""(주)용필름"", ""(주)덱스터스튜디오"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,9,1166190.0
20191029,82년생 김지영,"KIM JI-YOUNG, BORN 1982",ko,2019-10-23,118.0,,30203363050.0,,,,"[""드라마""]","[""(주)봄바람영화사"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,10,3665813.0
20195920,가장 보통의 연애,Crazy Romance,ko,2019-10-02,109.0,,24848114010.0,,,,"[""멜로/로맨스"", ""코미디""]","[""영화사 집"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""(주)콘텐츠판다"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,10,2918536.0
20185361,두번할까요,"LOVE, AGAIN",ko,2019-10-17,112.0,,1409839500.0,,,,"[""코미디"", ""멜로/로맨스""]","[""(주)영화사울림"", ""(주)케이웍스스튜디오"", ""(주)리틀빅픽쳐스"", ""(주)케이티알파"", ""(주)리틀빅픽쳐스"", ""(주)콘텐츠판다"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,10,169447.0
20183407,버티고,Vertigo,ko,2019-10-16,114.0,,96891080.0,,,,"[""드라마"", ""멜로/로맨스""]","[""영화사 도로시(주)"", ""(주)트리플픽쳐스"", ""(주)트리플픽쳐스"", ""(주)화인컷"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,10,11161.0
20184243,판소리 복서,My Punch-Drunk Boxer,ko,2019-10-09,113.0,,137526400.0,,,,"[""코미디"", ""드라마""]","[""(주)바른손"", ""CGV아트하우스"", ""CGV아트하우스"", ""(주)화인컷""]","[""KR""]",2019,10,16827.0
20184483,퍼펙트맨,Man of Men,ko,2019-10-02,116.0,,10206414010.0,,,,"[""코미디"", ""드라마""]","[""(주)맨필름"", ""(주)쇼박스"", ""(주)쇼박스"", ""(주)쇼박스"", ""(주)쇼박스"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,10,1224676.0
20185161,나를 찾아줘,Bring Me Home,ko,2019-11-27,107.0,,4947912840.0,,,,"[""스릴러""]","[""(주)26컴퍼니"", ""(주)케이웍스스튜디오"", ""워너브러더스 코리아(주)"", ""워너 브러더스 픽쳐스"", ""(주)화인컷"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,11,622170.0
20195002,블랙머니,BLACK MONEY,ko,2019-11-13,113.0,,20802196070.0,,,,"[""범죄"", ""드라마""]","[""유한회사 질라라비"", ""(주)아우라픽처스"", ""비바필름"", ""(주)에이스메이커무비웍스"", ""(주)에이스메이커무비웍스"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,11,2470153.0
20181434,신의 한 수: 귀수편,The Divine Move 2: The Wrathful,ko,2019-11-07,106.0,,18397744810.0,,,,"[""범죄"", ""액션""]","[""(주)메이스엔터테인먼트"", ""(주)아지트필름"", ""(주)씨제이이엔엠"", ""(주)씨제이이엔엠"", ""씨제이엔터테인먼트"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,11,2147825.0
20184341,얼굴없는 보스,The Faceless Boss,ko,2019-11-21,114.0,,138656840.0,,,,"[""액션"", ""드라마""]","[""(주)좋은 하늘"", ""(주)좋은 하늘"", ""(주)박수엔터테인먼트"", ""(주)좋은 하늘""]","[""KR""]",2019,11,16355.0
20196284,윤희에게,Moonlit Winter,ko,2019-11-14,104.0,,686559070.0,,,,"[""멜로/로맨스""]","[""영화사 달리기"", ""(주)리틀빅픽쳐스"", ""(주)리틀빅픽쳐스"", ""(주)케이티알파"", ""(주)화인컷""]","[""KR""]",2019,11,86344.0
20188462,감쪽같은 그녀,A Little Princess,ko,2019-12-04,104.0,,3580420430.0,,,,"[""드라마""]","[""(주)지오필름"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""엠라인디스트리뷰션(주)""]","[""KR""]",2019,12,466928.0
20192206,백두산,ASHFALL,ko,2019-12-19,128.0,,69747400040.0,,,,"[""어드벤처"", ""드라마""]","[""주식회사 덱스터 픽쳐스"", ""(주)퍼펙트스톰필름"", ""(주)씨제이이엔엠"", ""(주)씨제이이엔엠"", ""(주)덱스터스튜디오"", ""(주)씨제이이엔엠"", ""(주)덱스터스튜디오"", ""씨제이엔터테인먼트"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,12,8242478.0
20198414,시동,START-UP,ko,2019-12-18,101.0,,28032088380.0,,,,"[""드라마""]","[""(주)외유내강"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""(주)콘텐츠판다"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,12,3308844.0
20198374,신비아파트 극장판 하늘도깨비 대 요르문간드,The Haunted House: The Sky Ghost VS Jormungandr,ko,2019-12-19,96.0,,6843272230.0,,,,"[""애니메이션""]","[""(주)씨제이이엔엠"", ""(주)씨제이이엔엠"", ""(주)씨제이이엔엠""]","[""KR""]",2019,12,867161.0
20198182,아내를 죽였다,Killed My Wife,ko,2019-12-11,97.0,,626251940.0,,,,"[""스릴러"", ""액션""]","[""단테미디어랩"", ""(주)케이티알파"", ""한국콘텐츠진흥원"", ""경기영상위원회"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,12,74840.0
20184571,천문: 하늘에 묻는다,Forbidden Dream,ko,2019-12-26,132.0,,16460386780.0,,,,"[""사극""]","[""(주)하이브미디어코프"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2019,12,1990746.0
20180939,남산의 부장들,The Man Standing Next,ko,2020-01-22,113.0,,41206628790.0,,,,"[""드라마""]","[""(주)하이브미디어코프"", ""(주)쇼박스"", ""(주)쇼박스"", ""(주)쇼박스"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2020,1,4748005.0
20188421,미스터 주: 사라진 VIP,MR. ZOO: THE MISSING VIP,ko,2020-01-22,113.0,,4947984680.0,,,,"[""코미디"", ""드라마""]","[""리양필름(주)"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""(주)리틀빅픽쳐스"", ""(주)리틀빅픽쳐스"", ""(주)리틀빅픽쳐스""]","[""KR""]",2020,1,587819.0
20183002,해치지않아,SECRET ZOO,ko,2020-01-15,117.0,,10226508060.0,,,,"[""코미디""]","[""(주)디씨지플러스"", ""(주)어바웃잇"", ""(주)에이스메이커무비웍스"", ""(주)에이스메이커무비웍스"", ""(주)화인컷"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2020,1,1217492.0
20192101,히트맨,HITMAN: AGENT JUN,ko,2020-01-22,109.0,,20570457920.0,,,,"[""코미디"", ""액션""]","[""베리굿스튜디오(주)"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2020,1,2400805.0
20192984,극장판 미니특공대: 공룡왕 디노,Miniforce: Dino King,ko,2020-02-06,73.0,,559526960.0,,,,"[""애니메이션""]","[""(주)에스에이엠지엔터테인먼트"", ""(주)리틀빅픽쳐스"", ""(주)에스에이엠지엔터테인먼트"", ""(주)리틀빅픽쳐스"", ""케이티비네트워크(주)"", ""SK 브로드밴드""]","[""KR""]",2020,2,71671.0
20193321,정직한 후보,HONEST CANDIDATE,ko,2020-02-12,104.0,,12794300850.0,,,,"[""코미디""]","[""(주)수필름"", ""(주)홍필름"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""(주)콘텐츠판다"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2020,2,1529330.0
20180962,지푸라기라도 잡고 싶은 짐승들,BEASTS CLAWING AT STRAWS,ko,2020-02-19,108.0,,5371297170.0,,,,"[""스릴러"", ""범죄""]","[""(주)비에이엔터테인먼트"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""메가박스중앙(주) 플러스엠 엔터테인먼트"", ""엠라인디스트리뷰션(주)"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2020,2,618938.0
20182447,클로젯,The Closet,ko,2020-02-05,97.0,,10926131380.0,,,,"[""미스터리"", ""드라마""]","[""(주)영화사 월광"", ""(주)퍼펙트스톰필름"", ""(주)씨제이이엔엠"", ""(주)씨제이이엔엠"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2020,2,1265776.0
20206424,사랑하고 있습니까,Are you in love,ko,2020-03-25,107.0,,69140360.0,,,,"[""판타지"", ""멜로/로맨스""]","[""(주)강철필름"", ""주식회사 블루필름웍스""]","[""KR""]",2020,3,8749.0
20206190,서치 아웃,Search Out,ko,2020-04-15,92.0,,276920520.0,,,,"[""스릴러""]","[""(주)디엔와이"", ""(주)스톰픽쳐스코리아"", ""(주)삼백상회"", ""(주)디엔와이"", ""(주)인터파크""]","[""KR""]",2020,4,31624.0
20196716,유령선,Ghost Ship,ko,2020-04-15,48.0,,139011300.0,,,,"[""다큐멘터리""]","[""(주)왝더독"", ""(주)엣나인필름"", ""(주)엣나인필름""]","[""KR""]",2020,4,15591.0
20207722,저 산 너머,BEYOND THE MOUNTAIN,ko,2020-04-30,111.0,,699868580.0,,,,"[""드라마""]","[""리온픽쳐스(주)"", ""(주)리틀빅픽쳐스"", ""(주)리틀빅픽쳐스""]","[""KR""]",2020,4,93831.0
20181685,호텔 레이크,호텔 레이크,ko,2020-04-29,100.0,,517984060.0,,,,"[""공포(호러)""]","[""(주)이에스픽쳐스"", ""㈜인디스토리"", ""(주)스마일이엔티"", ""(주)스마일이엔티"", ""이수창업투자(주)"", ""유니온투자파트너스(주)"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2020,4,61129.0
20209029,아홉 스님,아홉 스님,ko,2020-05-27,71.0,,105457800.0,,,,"[""드라마""]","[""(주)퍼스트런"", ""우주레이블"", ""(주)퍼스트런"", ""(주)키다리이엔티"", ""KBS 미디어""]","[""KR""]",2020,5,17249.0
20196782,초미의 관심사,Jazzy Misfits,ko,2020-05-27,92.0,,82840160.0,,,,"[""드라마""]","[""클라이맥스 스튜디오(주)"", ""(주)트리플픽쳐스"", ""클라이맥스 스튜디오(주)"", ""(주)화인컷"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2020,5,10351.0
20193069,#살아있다,#ALIVE,ko,2020-06-24,97.0,,15946026420.0,,,,"[""드라마""]","[""영화사 집"", ""(주)퍼스펙티브픽쳐스"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2020,6,1900331.0
20183813,결백,Innocence,ko,2020-06-10,110.0,,7859629340.0,,,,"[""드라마""]","[""(주)이디오플랜"", ""소니픽쳐스엔터테인먼트코리아주식회사극장배급지점"", ""(주)키다리이엔티"", ""(주)키다리이엔티"", ""소니 픽쳐스 인터내셔널 프로덕션"", ""소니 픽쳐스 인터내셔널 프로덕션"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2020,6,894025.0
20193859,사라진 시간,ME AND ME,ko,2020-06-18,104.0,,1649096880.0,,,,"[""미스터리"", ""드라마""]","[""(주)비에이엔터테인먼트"", ""(주)다니필름"", ""(주)에이스메이커무비웍스"", ""(주)에이스메이커무비웍스"", ""(주)화인컷""]","[""KR""]",2020,6,185385.0
20198890,아이즈 온 미 : 더 무비,EYES ON ME : THE MOVIE,ko,2020-06-10,104.0,,487027000.0,,,,"[""공연""]","[""씨제이포디플렉스 주식회사"", ""씨제이포디플렉스 주식회사""]","[""KR""]",2020,6,37743.0
20196702,야구소녀,Baseball Girl,ko,2020-06-18,104.0,,245870140.0,,,,"[""드라마""]","[""한국영화아카데미"", ""(주)싸이더스"", ""찬란"", ""영화진흥위원회"", ""엠라인디스트리뷰션(주)"", ""(사)한국농아인협회"", ""한국시각장애인연합회""]","[""KR""]",2020,6,28388.0
20209644,엔딩스 비기닝스,"ENDINGS, BEGINNINGS",ko,2020-06-24,110.0,,85821240.0,,,,"[""드라마"", ""멜로/로맨스""]","[""(주)씨제이이엔엠"", ""(주)스마일이엔티"", ""(주)씨제이이엔엠"", ""(주)씨제이이엔엠""]","[""KR""]",2020,6,10391.0
